,track_uri,track_name,artist_uri,artist_name,album_uri,album_name
12040,spotify:track:7rPLZ8Krm6CZIbraFUlnWZ,Make You Feel My Love,spotify:artist:4dpARuHxo51G3z768sgnrY,Adele,spotify:album:6Pb3K1oPXdhsqFXtzKe3Z1,19
12370,spotify:track:6s3dgEQgen7G85NtYUTEbD,Every Storm (Runs Out Of Rain),spotify:artist:37W8SKV5Vc8lcGtdyWCA5m,Gary Allan,spotify:album:6PcLI5dTPttZi5OrhqcBSA,Set You Free
12714,spotify:track:01uqI4H13Gsd8Lyl1EYd8H,Same Love - feat. Mary Lambert,spotify:artist:5BcAKTbp20cv7tC5VqPFoC,Macklemore & Ryan Lewis,spotify:album:76FXHQhTuT4QMIxfL09gX8,The Heist
13517,spotify:track:75p6fgACKYIyIhsoG411SZ,Hey Pretty Girl,spotify:artist:2hJPr4lk7Q8SSvCVBl9fWM,Kip Moore,spotify:album:191BU6Uvnf7oNTjO4n36Yu,Up All Night
14253,spotify:track:59tg0OPhiHlbsVZ9GFqUk5,Chasing Pavements,spotify:artist:4dpARuHxo51G3z768sgnrY,Adele,spotify:album:6Pb3K1oPXdhsqFXtzKe3Z1,19
16052,spotify:track:7jkWXm5j2er2KfsCRPwWfy,Easy,spotify:artist:0a1gHP0HAqALbEyxaD5Ngn,Rascal Flatts,spotify:album:7vb2No5vWyz3UhcMA9UdjG,Nothing Like This
16418,spotify:track:3yM53DMMIioxVy7Pha1hD0,Goodbye In Her Eyes,spotify:artist:6yJCxee7QumYr820xdIsjo,Zac Brown Band,spotify:album:50JEs25Ca52Q8lcAkuttuP,Uncaged
23559,spotify:track:6Uy6K3KdmUdAfelUp0SeXn,Brave,spotify:artist:2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,spotify:album:7lpbyGc4fHsQkBTsfWVBhp,The Blessed Unrest
31322,spotify:track:1wV3ZgBuui1rhpKVPVnplu,Daydreamer,spotify:artist:4dpARuHxo51G3z768sgnrY,Adele,spotify:album:5VN0zLpsF5QD62XYuvXOio,19
31345,spotify:track:3FvV3j98xtcylQF1drDc9j,Oh Ms Believer,spotify:artist:3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,spotify:album:1Fexc96V24RL17Ko9VXUOM,Twenty One Pilots
36131,spotify:track:6EZWQHryZ0L5JyBXF3AC3B,Lover Of The Light,spotify:artist:3gd8FJtBJtkRxdfbTu19U2,Mumford & Sons,spotify:album:5uJpRBjDkTW8wtwDimhkdm,Babel
49558,spotify:track:2MUH1tZ71fU7JPcZLxXT6t,Hometown Glory,spotify:artist:4dpARuHxo51G3z768sgnrY,Adele,spotify:album:6Pb3K1oPXdhsqFXtzKe3Z1,19
64390,spotify:track:6OqHsUrVmquDBqTPgYLNqm,Melt My Heart To Stone,spotify:artist:4dpARuHxo51G3z768sgnrY,Adele,spotify:album:5VN0zLpsF5QD62XYuvXOio,19
66563,spotify:track:142vj1HAI7VBAsn7OPmSHc,Crazy For You,spotify:artist:4dpARuHxo51G3z768sgnrY,Adele,spotify:album:5VN0zLpsF5QD62XYuvXOio,19
76369,spotify:track:34kohJpbYshSo3QMpq7wN8,Cold Shoulder,spotify:artist:4dpARuHxo51G3z768sgnrY,Adele,spotify:album:5VN0zLpsF5QD62XYuvXOio,19
78239,spotify:track:4IbOPxstIn2KbdlWf5xRZ0,Georgia On My Mind,spotify:artist:1GxkXlMwML1oSg5eLPiAz3,Michael Bublé,spotify:album:3MXDonOIzrIrCh0HvlACyj,Crazy Love
83616,spotify:track:66mmvchQ4C3LnPzq4DiAI3,Somewhere Only We Know (Glee Cast Version),spotify:artist:0SCbttzoZTnLFebDYmAWCm,Glee Cast,spotify:album:6WlzaRoDShdgVgaqJRjyNH,"Glee: The Music, The Complete Season Two"
91295,spotify:track:0p0Fd0mRJ0KlBwIZf7iGnw,How,spotify:artist:3z6Gk257P9jNcZbBXJNX5i,Regina Spektor,spotify:album:7DqwH3INnINi7aK91LoCOY,What We Saw From The Cheap Seats
349961,spotify:track:5WLpGF9jTjcdaN9idvUdFN,My Special Angel,spotify:artist:38EmEgXkgK51MT2tPY0EoC,Bobby Helms,spotify:album:4H9XPVR7yyX9ghTa0AsyV7,Rock n Roll
479588,spotify:track:0WcQgWmEWUxHvcYhKRZtTq,IN MY REMAINS - Acapella,spotify:artist:6XyY86QOPPrYVGvF9ch6wz,Linkin Park,spotify:album:7qRKpkP0jSOlBMLYZhAMCh,LIVING THINGS: Acapellas and Instrumentals
